0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,target
-1.0623935281468797,-2.6831795444994633,0.33848384346169114,2.589563642018614,0.5796331732135757,1.9408764295065972,1.3175975356079597,-0.29540141013902943,0.4283070972076486,-0.18714426500454878,2.5298342401675162,-0.07964139124571515,0.1684609762696143,0.985729995679863,0.4523717962497339,0.8843953376867298,1.1873860515647512,-0.35316629281068834,0.32579631658216646,0.19438430157733602,1
-0.7904744554453119,-0.07873420778950009,-1.6924646297148194,-0.5112156764311852,-0.9896048202585809,-1.3293323293433748,-0.42688106994742003,1.5295503194606137,0.4714683571359957,1.8820244964750337,0.6273745047261476,0.4810092317367132,-0.15800789857898942,1.3454200461549777,0.22388402427913137,-1.1930055859234185,1.593186626639397,1.0941915184709485,-0.12578692009964815,0.055724912288694604,1
-0.22096417382966393,-0.5456118631870741,-0.5711789897827968,-0.6819842479977986,-1.0016200098949155,-0.9216943171710046,0.9246336829127688,0.5725827813561586,0.02688583899453078,0.20838280794755248,1.0396701927796332,1.5033983017671506,1.3993554365860021,-2.0417348684242906,0.8773622905756714,-0.9776368056669763,-0.24717738252059693,0.6408428612670098,-0.2811002928859549,1.7976865268495226,1
-0.5227230205190395,-0.561560120098196,0.2110174672026184,0.6060099513456396,-1.280429352496283,-0.9802149100417679,0.39913611435207086,-0.09671311187039239,1.0490092258368893,-0.7043436905427592,1.0826602704074684,0.924027019206901,-0.5449190868089497,-1.4084612963635597,-0.18490213644298903,-1.0339808903673033,-1.5566291735239037,1.6964563682900382,1.7547941819843647,-2.081929407883722,1
0.24075317948856828,-0.8274159585641723,-0.20902325728602528,0.38115838488277776,1.2897527540827456,0.8862935614189356,0.5885784044206096,-0.8505204542093001,2.601683114180395,0.5655096456315442,0.6653007744902968,0.3088330125989638,-0.5805234498047227,-1.7607627591558177,1.702214944635238,0.5257689308069179,0.7533416211045325,-1.2242982362893657,0.6731813512699584,-0.13845598398377382,1
-0.48760622407249354,1.3470079620646926,-2.038124535177854,2.075400798645439,0.8711247034316923,-1.2059294305819586,-0.35151348404130867,-1.008086310917404,-0.4325581878196209,0.39445214237829684,-1.1776263661655901,0.3376026620752022,-1.8707919210258557,-0.42098448082026296,-0.4118769661224674,-0.64760424882061,0.2897748568964129,-0.4080753730215514,-0.32602353216784113,1.2012139221639448,0
-0.7632591565425169,1.8903310753726206,-0.6518361078021592,-0.9043166251044086,0.6385924587773739,-1.9248737742133097,-0.38455554422982535,0.047398671316414016,-1.804882100664519,-1.6275424378831627,-1.5598485041923271,-0.6626237589458467,-0.8604133652839524,0.048084946661381994,0.5705986685931593,-1.113278618094243,0.25972250172148187,-1.2110161997624567,-1.6615200622689599,-0.06607979864731657,0
0.7368438970924334,-0.5681130666904701,0.46642998243352635,-0.5290526773462948,0.7942646796218271,0.5491443372582454,1.1647393544571714,-0.03564148229748357,-0.2813275571182134,0.06699071722487192,0.4805020029044593,-2.4242402602729416,-1.6151318159055095,0.5159392177040995,0.8840453963610497,0.30877316901523405,-1.5625458568865427,-1.356581804623405,-1.2542894231692494,0.2935579321666293,1
0.0678555105274033,-2.0302233044062827,2.062524919243145,1.0299608175811612,-0.33477533210654087,1.5948882804314957,1.4122205554154292,-1.0675329142542729,0.8527736751222195,0.48473281729447476,1.8637890792245217,-0.4473218956587512,0.02421945667275807,-0.8463566549908735,1.281016361735113,0.7802556296629671,-0.643549832317462,0.42359906559346105,-0.4036484632419967,-0.955122579349353,1
0.20056919723094285,-0.24878048490527352,-1.072139011985607,0.6931056072631441,0.1764415552772252,0.13979095666427788,0.9039348410861953,-2.9213504834946074,1.1486373494287152,-1.015821818978397,0.25058843541292297,-0.7345915767980492,0.4365598041576678,0.06167984984797165,-0.810252437014381,0.04668349320040865,0.42881650033057295,0.08614388304637476,-0.3670278390833223,-0.8275902206487197,1
-1.2257656630023412,0.8074272598684367,0.6523228784134196,-0.45888426286894,1.0786808334312956,0.7301984780457678,1.3800913541474515,-1.5763921569842494,-1.4643748802098202,0.22445181855997204,-1.2856800498792558,-0.483186462299374,1.4765403497258958,1.0470983026121545,1.5739867632900328,0.8894836453612257,1.6839276914578687,0.8836599374866724,-0.03850846950070721,-0.17262729994081963,0
0.032004149065766624,1.625374902530631,1.2004139079444254,0.13653533108273744,-0.3653215513121087,0.06194497800902021,0.5366527525272862,-0.6568942789713957,-0.7534178703461835,0.4599721429391164,-2.0263207931909517,1.301741289398798,-1.0469109826819396,-0.6777153697521061,1.5615111967268527,0.5525354448307889,2.013387247526623,-0.9716140385106515,0.1846803058649084,-1.3471262895296965,0
0.17770100093325383,-1.4169329265794066,0.42961821913258585,1.0807807255546218,0.8339221545489041,-0.1499410222282176,-1.2767485758203094,0.20768768716311115,-1.3353443587101013,0.3801978510059632,1.8047414806871296,-0.07443342910004629,0.27157883719537346,0.6105857452838231,0.620672097550678,-0.566036811803799,0.5597904479310398,-1.6609609335159914,0.4591800792284367,-0.07016571145864703,1
0.40825275571447184,-1.096621429186282,-0.6248185776956788,0.9826909839455139,1.6654744444625766,-0.3891981711278967,-0.7257438131534656,0.026091050210833786,-1.7025836042378404,1.0291556373256436,1.5057524855440496,0.19584525509768155,0.517659020469123,0.472597482413043,-0.978372777615032,-0.678261288143926,0.25602973431387566,-1.2795769667357015,1.0143700650181304,-1.8408742313316453,1
